/root/website/authentication/bin/common.sh: line 2: $'\r': command not found
/root/website/authentication/bin/common.sh: line 3: syntax error near unexpected token `$'{\r''
/root/website/authentication/bin/common.sh: line 3: `setModularJdk() { '
/root/website/authentication/bin/standalone.conf: line 6: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 10: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 18: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 25: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 31: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 34: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 39: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 87: syntax error: unexpected end of file
/root/website/authentication/bin/standalone.sh: line 266: setModularJdk: command not found
/root/website/authentication/bin/standalone.sh: line 298: setDefaultModularJvmOptions: command not found
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /root/website/authentication

  JAVA: /usr/java/jdk1.8.0_152/bin/java

  JAVA_OPTS:  -server  
[0m[33m23:00:36,763 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:01:36,767 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:02:36,765 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:03:36,766 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:04:36,769 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:05:36,769 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:06:36,776 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:07:36,768 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:08:36,773 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:09:36,769 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:10:36,765 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:11:36,762 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:12:36,772 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:13:36,770 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:14:36,770 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:15:36,773 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:16:36,772 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:17:36,770 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:18:36,783 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:19:36,788 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:20:36,767 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:21:36,767 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:22:36,770 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:23:36,771 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:24:36,769 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:25:36,786 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:26:36,769 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:27:36,779 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:28:36,849 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:29:36,788 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:30:36,765 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:31:36,769 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:32:36,773 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:33:36,774 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:34:36,772 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:35:36,777 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:36:36,780 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:37:36,787 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:38:36,768 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:39:36,775 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:40:36,778 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:41:36,769 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:42:36,776 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:43:36,845 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:44:36,789 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:45:36,781 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:46:36,783 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:47:36,769 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:48:36,770 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:49:36,775 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:50:36,772 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:51:09,719 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=null, userId=null, ipAddress=162.142.125.42, error=invalid_request
[0m[33m23:51:36,783 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:52:36,777 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:53:36,773 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:54:36,779 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:55:36,778 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:56:36,786 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:57:36,776 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:58:36,775 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:59:36,782 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:00:36,773 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:01:36,787 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:02:36,772 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:03:36,777 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:04:36,776 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:05:36,782 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:06:36,776 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:07:36,776 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:08:36,779 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:09:36,782 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:10:36,783 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:11:36,784 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:12:36,782 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:13:36,793 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:14:36,785 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:15:36,783 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:16:36,775 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:17:36,781 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:18:36,787 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:19:36,790 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:20:36,785 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:21:36,778 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:22:36,785 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:23:36,788 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:24:36,782 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:25:36,781 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:26:36,786 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:27:36,786 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:28:36,778 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:29:36,784 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:30:36,781 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:31:36,788 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:32:36,792 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:33:36,862 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:34:36,801 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:35:36,785 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:36:36,789 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:37:36,787 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:38:36,785 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:39:36,785 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:40:36,786 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:41:36,790 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:42:36,792 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:43:36,789 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:44:36,780 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
